dist,label
539.3599366286733,field
546.7636955091058,field
451.10570450208263,field
472.6655100968454,field
539.9591157615224,field
500.82478971476365,cluster
498.86717639535306,unknown
498.740869764082,field
503.30070564856254,field
492.1546746015738,field
500.13451923157567,cluster
497.3229696288634,cluster
485.5143333119259,field
491.32073572323606,field
458.8769288248971,field
500.47611321586777,cluster
532.8935778536237,field
541.1297305945781,field
475.61230747420586,field
464.3091827343807,field
544.1803284744966,field
454.7589249594188,field
519.8155367434609,field
544.9252092212431,field
500.4109655584846,cluster
477.0854806043191,field
457.8594892725152,field
527.5313752523643,field
523.4755961771713,field
528.4387428102946,field
511.23129371342196,field
468.81643568319475,field
498.0275597813701,cluster
496.9513870930567,cluster
541.3267853579935,field
500.7032426628307,cluster
500.8776223794762,cluster
496.11471454111717,field
499.4931886848374,cluster
527.5810926859484,unknown
548.1965773390843,field
497.76085105182835,cluster
500.4138142145283,cluster
506.06174750767167,field
457.79066770389113,field
541.70730181545,field
501.57762249535426,cluster
500.5939409387885,cluster
517.259132932815,field
530.2893035685275,field
536.2820054999384,field
506.9397695923455,field
478.6340309084031,field
460.73864052775286,field
505.51879886219285,field
452.51633695595746,unknown
473.33458050603576,field
526.2068214314834,field
502.16709538612616,cluster
539.7828666193088,field
482.9434918785971,field
511.42834045881057,field
499.4829737650627,cluster
498.1064425545984,cluster
488.58567476786186,field
496.0257427754457,unknown
500.2203954474058,cluster
